listingId,title,address,streetAddress,rent,beds,baths,sqft,propertyType,phone,url,placardType,has3DTour,company,latitude,longitude,geoSource,timestamp
"5hb2j1q","Aspen Green at Simsbury","20 Hopmeadow St, Village of Weatogue, CT 06089","20 Hopmeadow St","$2,475 - $4,500","3","","","","[phone]","https://www.apartments.com/aspen-green-at-simsbury-village-of-weatogue-ct/5hb2j1q/","diamond","Yes","Garden Communities","41.8228543","-72.8275773","google-places","2025-07-02T06:27:40.749Z"
"1bl22r6","Avon Woods Apartments","64 Avonwood Rd, Avon, CT 06001","64 Avonwood Rd","$1,645 - $2,390","2","","","","[phone]","https://www.apartments.com/avon-woods-apartments-avon-ct/1bl22r6/","diamond","Yes","","41.80098","-72.8242978","google-places","2025-07-02T06:27:40.802Z"
"jejxft7","King's Ridge (small quiet community)","144 Hopmeadow St, Weatogue, CT 06089","144 Hopmeadow St","$1,950 - $2,550","2","","","","[phone]","https://www.apartments.com/kings-ridge-small-quiet-community-weatogue-ct/jejxft7/","gold","Yes","","41.8319027","-72.8177831","google-places","2025-07-02T06:27:40.833Z"
"18lmv05","The Flats at Talcott","51 Hopmeadow St, Weatogue, CT 06089","51 Hopmeadow St","$1,760 - $1,805","1","","","","[phone]","https://www.apartments.com/the-flats-at-talcott-weatogue-ct/18lmv05/","gold","Yes","Red Tail Residential","41.8271392","-72.8277449","google-places","2025-07-02T06:27:40.862Z"
"7w05g8y","Canal Place","1 Old Canal Way, Weatogue, CT 06089","1 Old Canal Way","$2,065","3","","","","[phone]","https://www.apartments.com/canal-place-weatogue-ct/7w05g8y/","gold","Yes","Red Tail Residential","41.8345121","-72.81914379999999","google-places","2025-07-02T06:27:40.891Z"
"rl0h433","Avon Colonial Manor","156 W Main St, Avon, CT 06001","156 W Main St","$1,585 - $1,795","2","","","","[phone]","https://www.apartments.com/avon-colonial-manor-avon-ct/rl0h433/","silver","No","","41.506841","-112.015958","google-places","2025-07-02T06:27:40.932Z"
"jyv3hp4","6 Riverview, Avon, CT 06001","","6 Riverview","$3,100","2","2.5","2058","Townhome for Rent","[phone]","https://www.apartments.com/6-riverview-avon-ct/jyv3hp4/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:40.962Z"
"7db0pyy","115 W Avon Rd, Unionville, CT 06085","","115 W Avon Rd","$4,000","4","3","2342","House for Rent","[phone]","https://www.apartments.com/115-w-avon-rd-unionville-ct/7db0pyy/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:40.987Z"
"88k0w01","1744 Farmington Ave Unit 2, Unionville, CT 06085","","1744 Farmington Ave Unit 2","$1,600","1","1","650","Apartment for Rent","[phone]","https://www.apartments.com/1744-farmington-ave-unionville-ct/88k0w01/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.017Z"
"6nhebpr","84 New Rd, Avon, CT 06001","","84 New Rd","$2,950","4","2.5","1922","House for Rent","[phone]","https://www.apartments.com/84-new-rd-avon-ct/6nhebpr/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.041Z"
"1bl22r6","","","","","","","","","","","reinforcement","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.067Z"
"61l2ens","55 Bishop Ln, Avon, CT 06001","","55 Bishop Ln","$25,000","6","6","12157","House for Rent","[phone]","https://www.apartments.com/55-bishop-ln-avon-ct/61l2ens/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.092Z"
"rmhbnc0","31 Rivermead, Avon, CT 06001","","31 Rivermead","$3,150","3","3.5","1872","Condo for Rent","[phone]","https://www.apartments.com/31-rivermead-avon-ct/rmhbnc0/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.117Z"
"fqtqjzs","41 Mallard Dr Unit 41, Avon, CT 06001","","41 Mallard Dr Unit 41","$2,700","2","2","1258","Condo for Rent","[phone]","https://www.apartments.com/41-mallard-dr-avon-ct-unit-41/fqtqjzs/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.147Z"
"wxt6c2l","41 Crocus Ln Unit 41, Avon, CT 06001","","41 Crocus Ln Unit 41","$2,800","2","2","1350","Condo for Rent","[phone]","https://www.apartments.com/41-crocus-ln-avon-ct-unit-41/wxt6c2l/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.172Z"
"r7clh31","10 Riverview Unit 10, Avon, CT 06001","","10 Riverview Unit 10","$3,000","2","2.5","2028","Condo for Rent","[phone]","https://www.apartments.com/10-riverview-avon-ct-unit-10/r7clh31/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.197Z"
"bp29lkc","16 Applewood Ln Unit 16, Avon, CT 06001","","16 Applewood Ln Unit 16","$3,500","3","2.5","1910","Condo for Rent","[phone]","https://www.apartments.com/16-applewood-ln-avon-ct-unit-16/bp29lkc/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.226Z"
"qfweh0w","35 High St, Canton, CT 06019","","35 High St","$2,800","4","1","1540","House for Rent","[phone]","https://www.apartments.com/35-high-st-canton-ct/qfweh0w/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.262Z"
"4fpt87k","115 W Avon Rd, Farmington, CT 06085","","115 W Avon Rd","$4,000","4","3","2642","House for Rent","[phone]","https://www.apartments.com/115-w-avon-rd-farmington-ct/4fpt87k/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.292Z"
"gwshp6y","1657 Farmington Ave, Farmington, CT 06085","","1657 Farmington Ave","$3,000","4","2.5","1608","House for Rent","[phone]","https://www.apartments.com/1657-farmington-ave-farmington-ct/gwshp6y/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.321Z"
"x9j6rwp","54 Bridge St Unit #54 2nd floor west, Collinsville, CT 06019","","54 Bridge St Unit #54 2nd floor west","$1,600","1","1","700","Apartment for Rent","[phone]","https://www.apartments.com/54-bridge-st-collinsville-ct/x9j6rwp/","prosumer","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.345Z"
"rpgjzr2","","","6 Riverview Unit 6","$3,100","2","2.25","2058","Condo for Rent","","https://www.apartments.com/6-riverview-avon-ct-unit-6/rpgjzr2/","basic","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.373Z"
"qrjns7w","","","3 Laurel Ln","$3,400","3","2","","House for Rent","","https://www.apartments.com/3-laurel-ln-avon-ct/qrjns7w/","basic","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.397Z"
"d41jjpk","","","604 Huckleberry Hill Rd","$2,195","2","1","819","House for Rent","","https://www.apartments.com/604-huckleberry-hill-rd-avon-ct/d41jjpk/","basic","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.425Z"
"3thf3xf","","","9 Riverview Unit 9","$3,200","2","3","1980","Condo for Rent","","https://www.apartments.com/9-riverview-avon-ct-unit-9/3thf3xf/","basic","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.452Z"
"zz6wnvz","","","227-229-229 River Rd","$3,250","3","2.5","1408","Condo for Rent","","https://www.apartments.com/227-229-229-river-rd-farmington-ct/zz6wnvz/","basic","No","","41.7579","-72.79674","script-coordinates","2025-07-02T06:27:41.478Z"
"4qrq80l","Station 280","280 Salmon Brook St, Granby, CT 06035","280 Salmon Brook St","$2,199 - $3,250","3","","","","[phone]","https://www.apartments.com/station-280-granby-ct/4qrq80l/","diamond","Yes","","41.9589218","-72.787604","google-places","2025-07-02T06:27:56.860Z"
"t0w0yfc","The Olmsted Farmington","80 Batterson Park Rd, Farmington, CT 06032","80 Batterson Park Rd","$2,265 - $5,640","3","","","","[phone]","https://www.apartments.com/the-olmsted-farmington-farmington-ct/t0w0yfc/","diamond","No","The Simon Konover Company","41.714588","-72.792411","google-places","2025-07-02T06:27:56.909Z"
"5hb2j1q","Aspen Green at Simsbury","20 Hopmeadow St, Village of Weatogue, CT 06089","20 Hopmeadow St","$2,475 - $4,500","3","","","","[phone]","https://www.apartments.com/aspen-green-at-simsbury-village-of-weatogue-ct/5hb2j1q/","diamond","Yes","Garden Communities","41.8228543","-72.8275773","google-places","2025-07-02T06:27:56.969Z"
"1bl22r6","Avon Woods Apartments","64 Avonwood Rd, Avon, CT 06001","64 Avonwood Rd","$1,645 - $2,390","2","","","","[phone]","https://www.apartments.com/avon-woods-apartments-avon-ct/1bl22r6/","diamond","Yes","","41.80098","-72.8242978","google-places","2025-07-02T06:27:56.993Z"
"jj9vbz6","Up House","15 Farm Springs Rd, Farmington, CT 06032","15 Farm Springs Rd","$1,649","2","","","","[phone]","https://www.apartments.com/up-house-farmington-ct/jj9vbz6/","diamond","No","CS Management","41.7129997","-72.8014632","google-places","2025-07-02T06:27:57.016Z"
"6bc5n7t","The BRIT","267 Main St, New Britain, CT 06051","267 Main St","$1,625 - $2,925","2","","","","[phone]","https://www.apartments.com/the-brit-new-britain-ct/6bc5n7t/","diamond","Yes","The Simon Konover Company","-27.4702716","153.0353584","google-places","2025-07-02T06:27:57.046Z"
"h3lq9m2","80 South Rd","80 South Rd, Farmington, CT 06032","80 South Rd","$1,975","2","","","","[phone]","https://www.apartments.com/80-south-rd-farmington-ct/h3lq9m2/","diamond","Yes","Metro Realty Group, Ltd.","41.723779","-72.793814","google-places","2025-07-02T06:27:57.068Z"
"vye0swg","The Grand Meadows","1 Bramble Bush Cir, East Granby, CT 06026","1 Bramble Bush Cir","$3,214 - $4,639","4","","","","[phone]","https://www.apartments.com/the-grand-meadows-east-granby-ct/vye0swg/","diamond","No","Connecticut Realty Trust","41.9428299","-72.715345","google-places","2025-07-02T06:27:57.089Z"
"lbx6gjd","Newington Tower","1317 East St, New Britain, CT 06053","1317 East St","$1,650 - $2,115","2","","","","[phone]","https://www.apartments.com/newington-tower-new-britain-ct/lbx6gjd/","diamond","Yes","","33.0915184","-98.5840137","google-places","2025-07-02T06:27:57.111Z"
"1b1e607","Eagle Rock Apartments at West Hartford","1248-1260 Farmington Ave, West Hartford, CT 06107","1248-1260 Farmington Ave","$1,920 - $2,935","2","","","","[phone]","https://www.apartments.com/eagle-rock-apartments-at-west-hartford-west-hartford-ct/1b1e607/","diamond","Yes","Eagle Rock Properties","41.7550018","-72.7673787","google-places","2025-07-02T06:27:57.132Z"
"0281p12","Summit and Birch Hill Apartments","271-287 Main St, Farmington, CT 06032","271-287 Main St","$2,025 - $2,295","2","","","","[phone]","https://www.apartments.com/summit-and-birch-hill-apartments-farmington-ct/0281p12/","diamond","Yes","Navarino Property Group","41.706182","-72.84231","google-places","2025-07-02T06:27:57.155Z"
"byvx439","Kenmore Apartments","78 Laning St, Southington, CT 06489","78 Laning St","$1,825 - $2,125","2","","","","[phone]","https://www.apartments.com/kenmore-apartments-southington-ct/byvx439/","diamond","Yes","Kenmore Sussman Realty","41.6309809","-72.870438","google-places","2025-07-02T06:27:57.179Z"
"zk9lctz","New Country Club Estates","2086-2090 Stanley St, New Britain, CT 06053","2086-2090 Stanley St","$1,600 - $1,675","1","","","","[phone]","https://www.apartments.com/new-country-club-estates-new-britain-ct/zk9lctz/","diamond","Yes","Kenmore Sussman Realty","41.7018963","-72.7751602","google-places","2025-07-02T06:27:57.216Z"
"9zkjyq4","Mill Commons","1 Millers Way, Simsbury, CT 06070","1 Millers Way","$3,698","2","","","","[phone]","https://www.apartments.com/mill-commons-simsbury-ct/9zkjyq4/","diamond","Yes","Beachwold Residential","52.19003670000001","-0.8812905","google-places","2025-07-02T06:27:57.232Z"
"ght214x","The Pointe at Dorset Crossing","55 Dorset Crossing Dr, Simsbury, CT 06070","55 Dorset Crossing Dr","$1,981 - $2,883","2","","","","[phone]","https://www.apartments.com/the-pointe-at-dorset-crossing-simsbury-ct/ght214x/","diamond","Yes","","41.906691","-72.7914773","google-places","2025-07-02T06:27:57.259Z"
"clxyh9g","Pebblebrook Apartments","44-46 Brittany Farms Rd, New Britain, CT 06053","44-46 Brittany Farms Rd","$1,650 - $1,975","2","","","","[phone]","https://www.apartments.com/pebblebrook-apartments-new-britain-ct/clxyh9g/","basic","Yes","Windsor Properties","41.710624","-72.77055659999999","google-places","2025-07-02T06:27:57.277Z"
"by4nxcb","Residences at 299","299 Colt Hwy, Farmington, CT 06032","299 Colt Hwy","$2,400 - $3,200","2","","","","[phone]","https://www.apartments.com/residences-at-299-farmington-ct/by4nxcb/","basic","Yes","Metro Realty Group, Ltd.","41.7083115","-72.8179091","google-places","2025-07-02T06:27:57.298Z"
"nnwxkcp","Eden & Main 55+ Apartments","37 Eden Ave, Southington, CT 06489","37 Eden Ave","$2,200 - $2,350","2","","","","[phone]","https://www.apartments.com/eden-main-55-apartments-southington-ct/nnwxkcp/","basic","Yes","The Simon Konover Company","41.5985023","-72.8795769","google-places","2025-07-02T06:27:57.320Z"
"69gj3sv","Highcroft Apartments","900 Highcroft Pl, Weatogue, CT 06089","900 Highcroft Pl","$2,165 - $11,027","3","","","","[phone]","https://www.apartments.com/highcroft-apartments-weatogue-ct/69gj3sv/","basic","Yes","Eagle Rock Properties","41.8536137","-72.8209639","google-places","2025-07-02T06:27:57.344Z"
"je8nl56","The Ridge at Talcott Mountain","200 Hopmeadow St, Weatogue, CT 06089","200 Hopmeadow St","$2,200 - $2,520","2","","","","[phone]","https://www.apartments.com/the-ridge-at-talcott-mountain-weatogue-ct/je8nl56/","basic","Yes","","41.8340384","-72.8122521","google-places","2025-07-02T06:27:57.374Z"
"8e7vec1","Huntington Woods","200 Blakeslee St, Bristol, CT 06010","200 Blakeslee St","$1,770 - $2,083","3","","","","[phone]","https://www.apartments.com/huntington-woods-bristol-ct/8e7vec1/","basic","Yes","Winn Companies","41.6731653","-72.9307116","google-places","2025-07-02T06:27:57.397Z"
"g3m8wez","Norton Park Apartments","100 Norton Park Rd, Plainville, CT 06062","100 Norton Park Rd","$1,950 - $2,300","3","","","","[phone]","https://www.apartments.com/norton-park-apartments-plainville-ct/g3m8wez/","basic","Yes","","41.6624379","-72.875671","google-places","2025-07-02T06:27:57.422Z"
"tdppp68","Normandy Heights","395 Brittany Farms Rd, New Britain, CT 06053","395 Brittany Farms Rd","$1,365 - $2,795","2","","","","[phone]","https://www.apartments.com/normandy-heights-new-britain-ct/tdppp68/","basic","Yes","Kalimian Equities","41.7122584","-72.7697841","google-places","2025-07-02T06:27:57.448Z"
"jr35754","The Bleu","1412 East St, New Britain, CT 06053","1412 East St","$1,550","2","","","","[phone]","https://www.apartments.com/the-bleu-new-britain-ct/jr35754/","basic","Yes","Greyhill Group","41.691923","-72.7636055","google-places","2025-07-02T06:27:57.469Z"
"lh06qnf","22 High St","22 High St, Bristol, CT 06010","22 High St","$1,575","2","","","","[phone]","https://www.apartments.com/22-high-st-bristol-ct/lh06qnf/","basic","Yes","","42.3092938","-71.06065989999999","google-places","2025-07-02T06:27:57.494Z"
"gq7ph9x","The Grand Luxury Apartments and Homes","3 Murtha's Way, Granby, CT 06035","3 Murtha's Way","$1,906 - $5,526","4","","","","[phone]","https://www.apartments.com/the-grand-luxury-apartments-and-homes-granby-ct/gq7ph9x/","gold","Yes","Connecticut Realty Trust","41.9316246","-72.7925212","google-places","2025-07-02T06:27:57.515Z"
"qm45qzy","Cardinal Hill","257 Kensington Ave, New Britain, CT 06051","257 Kensington Ave","$1,150 - $1,500","1","","","","[phone]","https://www.apartments.com/cardinal-hill-new-britain-ct/qm45qzy/","gold","No","","40.59216840000001","-74.07434169999999","google-places","2025-07-02T06:27:57.537Z"
"jejxft7","King's Ridge (small quiet community)","144 Hopmeadow St, Weatogue, CT 06089","144 Hopmeadow St","$1,950 - $2,550","2","","","","[phone]","https://www.apartments.com/kings-ridge-small-quiet-community-weatogue-ct/jejxft7/","gold","Yes","","41.8319027","-72.8177831","google-places","2025-07-02T06:27:57.560Z"
"18lmv05","The Flats at Talcott","51 Hopmeadow St, Weatogue, CT 06089","51 Hopmeadow St","$1,760 - $1,805","1","","","","[phone]","https://www.apartments.com/the-flats-at-talcott-weatogue-ct/18lmv05/","gold","Yes","Red Tail Residential","41.8271392","-72.8277449","google-places","2025-07-02T06:27:57.582Z"
"7w05g8y","Canal Place","1 Old Canal Way, Weatogue, CT 06089","1 Old Canal Way","$2,065","3","","","","[phone]","https://www.apartments.com/canal-place-weatogue-ct/7w05g8y/","gold","Yes","Red Tail Residential","41.8345121","-72.81914379999999","google-places","2025-07-02T06:27:57.620Z"
"58gm7lq","Redstone Gardens","218 Surrey Dr, Bristol, CT 06010","218 Surrey Dr","$1,250 - $1,762","3","","","","[phone]","https://www.apartments.com/redstone-gardens-bristol-ct/58gm7lq/","gold","No","","41.6647636","-72.90932819999999","google-places","2025-07-02T06:27:57.704Z"
"0hmh4s1","Simsbury Center Apartments","969 Hopmeadow St, Simsbury, CT 06070","969 Hopmeadow St","$1,775 - $1,950","1","","","","[phone]","https://www.apartments.com/simsbury-center-apartments-simsbury-ct/0hmh4s1/","gold","Yes","Freedom Property","41.8839839","-72.79989929999999","google-places","2025-07-02T06:27:57.731Z"
"64ys5rt","The Croft Farmington","5 Spring Ln, Farmington, CT 06032","5 Spring Ln","$1,775","2","","","","[phone]","https://www.apartments.com/the-croft-farmington-farmington-ct/64ys5rt/","gold","Yes","Paredim Communities","40.240527","-74.89541419999999","google-places","2025-07-02T06:27:57.760Z"
"kkw7t49","Greenway Village","24 Mill Pond Dr, Granby, CT 06035","24 Mill Pond Dr","$2,200 - $2,800","2","","","","[phone]","https://www.apartments.com/greenway-village-granby-ct/kkw7t49/","gold","Yes","","41.9350232","-72.78677379999999","google-places","2025-07-02T06:27:57.783Z"
"q4f896z","Colonial Village","22 Colonial Ct, Plainville, CT 06062","22 Colonial Ct","$1,660 - $2,455","2","","","","[phone]","https://www.apartments.com/colonial-village-plainville-ct/q4f896z/","gold","Yes","The Kamson Corporation","37.7582154","-87.10565439999999","google-places","2025-07-02T06:27:57.820Z"
"66w796t","Main Place Apartments","931-947 W Main St, New Britain, CT 06053","931-947 W Main St","$1,600 - $1,695","2","","","","[phone]","https://www.apartments.com/main-place-apartments-new-britain-ct/66w796t/","gold","Yes","North Point Management Corporation","41.6683673","-72.8140203","google-places","2025-07-02T06:27:57.853Z"
"newys4q","Evergreen Town House Apartments","600 Ellis St, New Britain, CT 06051","600 Ellis St","$1,550 - $1,675","2","","","","[phone]","https://www.apartments.com/evergreen-town-house-apartments-new-britain-ct/newys4q/","gold","Yes","Harvest Investments LLC","37.7845634","-122.4162623","google-places","2025-07-02T06:27:57.877Z"
"n035gxq","Pine Brook Terrace","10-90 Pine Brook Ter, Bristol, CT 06010","10-90 Pine Brook Ter","$1,500","2","","","","[phone]","https://www.apartments.com/pine-brook-terrace-bristol-ct/n035gxq/","gold","Yes","","41.6553995","-72.9173459","google-places","2025-07-02T06:27:57.900Z"
"vvvn80d","Farmington Court Apartments","1449-1495 Farmington Ave, Farmington, CT 06032","1449-1495 Farmington Ave","$2,245","2","","","","[phone]","https://www.apartments.com/farmington-court-apartments-farmington-ct/vvvn80d/","gold","Yes","","41.745459","-72.8633679","google-places","2025-07-02T06:27:57.921Z"
"zkwzqcw","Fairway Apartments","171 Hartford Rd, New Britain, CT 06053","171 Hartford Rd","$1,260 - $1,405","","","","","[phone]","https://www.apartments.com/fairway-apartments-new-britain-ct/zkwzqcw/","gold","Yes","Kalimian Equities","41.7040492","-72.7704626","google-places","2025-07-02T06:27:57.943Z"
"tktm9t8","Sunset Rock Apartments","126 New Britain Ave, Plainville, CT 06062","126 New Britain Ave","$1,595 - $2,095","2","","","","[phone]","https://www.apartments.com/sunset-rock-apartments-plainville-ct/tktm9t8/","gold","Yes","Core Property Management","41.6755882","-72.84912469999999","google-places","2025-07-02T06:29:32.182Z"
"xpcrlym","Springwood Gardens","192 Allen St, New Britain, CT 06053","192 Allen St","$1,269 - $1,665","3","","","","[phone]","https://www.apartments.com/springwood-gardens-new-britain-ct/xpcrlym/","gold","No","CS Management","40.72218","-73.988666","google-places","2025-07-02T06:29:32.214Z"
"5ksrnlp","The Ellis Block","321 Ellis St, New Britain, CT 06051","321 Ellis St","$1,675 - $2,461","3","","","","[phone]","https://www.apartments.com/the-ellis-block-new-britain-ct/5ksrnlp/","gold","No","Winn Companies","41.6587254","-72.769657","google-places","2025-07-02T06:29:32.251Z"
"328f50d","ReNew Bristol","1175 Farmington Ave, Bristol, CT 06010","1175 Farmington Ave","$1,370 - $1,750","2","","","","[phone]","https://www.apartments.com/renew-bristol-bristol-ct/328f50d/","gold","Yes","FPA Multifamily LLC","41.6981964","-72.9048756","google-places","2025-07-02T06:29:32.272Z"
"v9l87gg","124 Pennsylvania Ave","124 Pennsylvania Ave, New Britain, CT 06052","124 Pennsylvania Ave","$1,700","2","1","1776","House for Rent","","https://www.apartments.com/124-pennsylvania-ave-new-britain-ct/v9l87gg/","gold","No","","","","","2025-07-02T06:29:32.302Z"
"db1sneh","Furnished Studio-Hartford - Farmington","1 Batterson Park Rd, Farmington, CT 06032","1 Batterson Park Rd","$2,999","","1","300","Apartment for Rent","[phone]","https://www.apartments.com/furnished-studio-hartford-farmington-farmington-ct/db1sneh/","gold","No","","","","","2025-07-02T06:29:32.316Z"
"mpv39jl","38 Prospect St Unit 300","38 Prospect St Unit 300, Bristol, CT 06010","38 Prospect St Unit 300","$1,195","2","1","800","Apartment for Rent","","https://www.apartments.com/38-prospect-st-bristol-ct/mpv39jl/","gold","No","","","","","2025-07-02T06:29:32.338Z"
