listingId,title,address,streetAddress,rent,beds,baths,sqft,propertyType,phone,url,placardType,has3DTour,company,latitude,longitude,geoSource,timestamp
"m231dvh","8 Alto Rd Unit C Rear, Burlington, CT 06013","","8 Alto Rd Unit C Rear","$2,200","2","1","1200","Apartment for Rent","[phone]","https://www.apartments.com/8-alto-rd-burlington-ct-unit-c-rear/m231dvh/","prosumer","No","","","","","2025-07-02T06:30:14.572Z"
"v5bbh8d","160 Main St Unit 2B, New Britain, CT 06051","","160 Main St Unit 2B","$1,988","2","1","1100","Apartment for Rent","[phone]","https://www.apartments.com/160-main-st-new-britain-ct-unit-2b/v5bbh8d/","prosumer","No","","","","","2025-07-02T06:30:14.581Z"
"s7bxtv6","178 New Britain Rd, Berlin, CT 06037","","178 New Britain Rd","$2,600","2","1.5","744","House for Rent","[phone]","https://www.apartments.com/178-new-britain-rd-berlin-ct/s7bxtv6/","prosumer","No","","","","","2025-07-02T06:30:14.595Z"
"3p9kemd","136 Liberty St Unit 111, Southington, CT 06489","","136 Liberty St Unit 111","$2,200","2","1","1060","Apartment for Rent","[phone]","https://www.apartments.com/136-liberty-st-southington-ct-unit-111/3p9kemd/","prosumer","No","","","","","2025-07-02T06:30:14.604Z"
"4k9w67k","267 N Washington St, Plainville, CT 06062","","267 N Washington St","$2,400","4","1","1202","House for Rent","[phone]","https://www.apartments.com/267-n-washington-st-plainville-ct/4k9w67k/","prosumer","No","","","","","2025-07-02T06:30:14.618Z"
"yyt6kds","4 Beth Ct Unit 2, New Britain, CT 06053","","4 Beth Ct Unit 2","$1,600","3","1","1240","Apartment for Rent","[phone]","https://www.apartments.com/4-beth-ct-new-britain-ct-unit-2/yyt6kds/","prosumer","No","","","","","2025-07-02T06:30:14.634Z"
"85flzn1","86 Rockwell Ave Unit 1st Fl, New Britain, CT 06051","","86 Rockwell Ave Unit 1st Fl","$1,500","2","1","826","Apartment for Rent","[phone]","https://www.apartments.com/86-rockwell-ave-new-britain-ct-unit-1st-fl/85flzn1/","prosumer","No","","","","","2025-07-02T06:30:14.643Z"
"1p0pkv4","181 Farms Village Rd, Simsbury, CT 06092","","181 Farms Village Rd","$4,500","4","3.5","2732","House for Rent","[phone]","https://www.apartments.com/181-farms-village-rd-simsbury-ct/1p0pkv4/","prosumer","No","","","","","2025-07-02T06:30:14.658Z"
"nbvpkfp","15 Trout Brook Rd, Bristol, CT 06010","","15 Trout Brook Rd","$1,700","3","1","1046","Apartment for Rent","[phone]","https://www.apartments.com/15-trout-brook-rd-bristol-ct/nbvpkfp/","prosumer","No","","","","","2025-07-02T06:30:14.666Z"
"jrlv0w4","267 Main St Unit 512, New Britain, CT 06051","","267 Main St Unit 512","$1,625","","1","501","Apartment for Rent","[phone]","https://www.apartments.com/267-main-st-new-britain-ct-unit-512/jrlv0w4/","prosumer","No","","","","","2025-07-02T06:30:14.693Z"
"lhlshxd","267 Main St Unit 602, New Britain, CT 06051","","267 Main St Unit 602","$1,925","1","1","620","Apartment for Rent","[phone]","https://www.apartments.com/267-main-st-new-britain-ct-unit-602/lhlshxd/","prosumer","No","","","","","2025-07-02T06:30:14.702Z"
"6gfpzwr","267 Main St Unit 519, New Britain, CT 06051","","267 Main St Unit 519","$1,800","","1","514","Apartment for Rent","[phone]","https://www.apartments.com/267-main-st-new-britain-ct-unit-519/6gfpzwr/","prosumer","No","","","","","2025-07-02T06:30:14.710Z"
"w0jd8zk","267 Main St Unit 504, New Britain, CT 06051","","267 Main St Unit 504","$2,200","1","1","768","Apartment for Rent","[phone]","https://www.apartments.com/267-main-st-new-britain-ct-unit-504/w0jd8zk/","prosumer","No","","","","","2025-07-02T06:30:14.724Z"
"769ep2y","267 Main St Unit 516, New Britain, CT 06051","","267 Main St Unit 516","$2,725","2","2","995","Apartment for Rent","[phone]","https://www.apartments.com/267-main-st-new-britain-ct-unit-516/769ep2y/","prosumer","No","","","","","2025-07-02T06:30:14.738Z"
"58jg0lm","267 Main St Unit 518, New Britain, CT 06051","","267 Main St Unit 518","$2,850","2","1","1043","Apartment for Rent","[phone]","https://www.apartments.com/267-main-st-new-britain-ct-unit-518/58jg0lm/","prosumer","No","","","","","2025-07-02T06:30:14.747Z"
"bvztvsc","267 Main St Unit 506, New Britain, CT 06051","","267 Main St Unit 506","$2,300","1","1","747","Apartment for Rent","[phone]","https://www.apartments.com/267-main-st-new-britain-ct-unit-506/bvztvsc/","prosumer","No","","","","","2025-07-02T06:30:14.761Z"
"lr49plf","23 Vine Hill Rd, Farmington, CT 06032","","23 Vine Hill Rd","$4,750","4","3.5","3194","House for Rent","[phone]","https://www.apartments.com/23-vine-hill-rd-farmington-ct/lr49plf/","prosumer","No","","","","","2025-07-02T06:30:14.774Z"
"rmhbnc0","31 Rivermead, Avon, CT 06001","","31 Rivermead","$3,150","3","3.5","1872","Condo for Rent","[phone]","https://www.apartments.com/31-rivermead-avon-ct/rmhbnc0/","prosumer","No","","","","","2025-07-02T06:30:14.783Z"
"05d9180","29 City Ave Unit 1, New Britain, CT 06051","","29 City Ave Unit 1","$1,650","3","1","1181","Apartment for Rent","[phone]","https://www.apartments.com/29-city-ave-new-britain-ct-unit-1/05d9180/","prosumer","No","","","","","2025-07-02T06:30:14.796Z"
"37x8sje","165 School St Unit 4, Bristol, CT 06010","","165 School St Unit 4","$1,300","2","1","850","Apartment for Rent","[phone]","https://www.apartments.com/165-school-st-bristol-ct-unit-4/37x8sje/","prosumer","No","","","","","2025-07-02T06:30:14.809Z"
"y6db4ss","42 Rosedale Rd, West Hartford, CT 06107","","42 Rosedale Rd","$3,500","4","1.5","2262","House for Rent","[phone]","https://www.apartments.com/42-rosedale-rd-west-hartford-ct/y6db4ss/","prosumer","No","","","","","2025-07-02T06:30:14.818Z"
"e75tl6m","44 N Rd, East Granby, CT 06026","","44 N Rd","$3,300","4","2","1786","House for Rent","[phone]","https://www.apartments.com/44-n-rd-east-granby-ct/e75tl6m/","prosumer","No","","","","","2025-07-02T06:30:14.832Z"
"fgnjtlt","242 High St, Bristol, CT 06010","","242 High St","$1,650","2","1","1102","Apartment for Rent","[phone]","https://www.apartments.com/242-high-st-bristol-ct/fgnjtlt/","prosumer","No","","","","","2025-07-02T06:30:14.841Z"
"7tp4kww","98 Carlton St, New Britain, CT 06053","","98 Carlton St","$1,600","2","1","800","House for Rent","[phone]","https://www.apartments.com/98-carlton-st-new-britain-ct/7tp4kww/","prosumer","No","","","","","2025-07-02T06:30:14.855Z"
"k3n8fk9","5 Cherry Brook Rd Unit 322, Canton, CT 06019","","5 Cherry Brook Rd Unit 322","$2,595","2","2","1188","Apartment for Rent","[phone]","https://www.apartments.com/5-cherry-brook-rd-canton-ct-unit-322/k3n8fk9/","prosumer","No","","","","","2025-07-02T06:30:14.870Z"
"9byrxj4","38 Windmill Springs Unit 38, Granby, CT 06035","","38 Windmill Springs Unit 38","$2,550","2","2.5","1682","Condo for Rent","[phone]","https://www.apartments.com/38-windmill-springs-granby-ct-unit-38/9byrxj4/","prosumer","No","","","","","2025-07-02T06:30:14.884Z"
"r1000x1","146 Bristol St, Southington, CT 06489","","146 Bristol St","$1,600","2","1","900","Apartment for Rent","[phone]","https://www.apartments.com/146-bristol-st-southington-ct/r1000x1/","prosumer","No","","","","","2025-07-02T06:30:14.899Z"
"dv0175l","157 Liberty St, Southington, CT 06489","","157 Liberty St","$2,100","3","1","1000","Apartment for Rent","[phone]","https://www.apartments.com/157-liberty-st-southington-ct/dv0175l/","prosumer","No","","","","","2025-07-02T06:30:14.907Z"
"tlrygd8","61 Lake Garda Dr, Farmington, CT 06085","","61 Lake Garda Dr","$3,200","4","2","1632","House for Rent","[phone]","https://www.apartments.com/61-lake-garda-dr-farmington-ct/tlrygd8/","prosumer","No","","","","","2025-07-02T06:30:14.921Z"
"v75qlzf","30 West St Unit 1st fl, New Britain, CT 06051","","30 West St Unit 1st fl","$1,600","3","1","1280","Apartment for Rent","[phone]","https://www.apartments.com/30-west-st-new-britain-ct-unit-1st-fl/v75qlzf/","prosumer","No","","","","","2025-07-02T06:30:14.935Z"
"67ngpms","5 Cherry Brook Rd Unit 305, Canton, CT 06019","","5 Cherry Brook Rd Unit 305","$2,595","2","2","1188","Apartment for Rent","[phone]","https://www.apartments.com/5-cherry-brook-rd-canton-ct-unit-305/67ngpms/","prosumer","No","","","","","2025-07-02T06:30:14.944Z"
"dlg9nmh","100 Norton Park Rd Unit 3A2, Plainville, CT 06062","","100 Norton Park Rd Unit 3A2","$2,300","3","1.5","900","Apartment for Rent","[phone]","https://www.apartments.com/100-norton-park-rd-plainville-ct-unit-3a2/dlg9nmh/","prosumer","No","","","","","2025-07-02T06:30:14.958Z"
"ctxn6yf","43 Prattling Pond Rd, Farmington, CT 06032","","43 Prattling Pond Rd","$7,500","4","3","4064","House for Rent","[phone]","https://www.apartments.com/43-prattling-pond-rd-farmington-ct/ctxn6yf/","prosumer","No","","","","","2025-07-02T06:30:14.967Z"
"fqtqjzs","41 Mallard Dr Unit 41, Avon, CT 06001","","41 Mallard Dr Unit 41","$2,700","2","2","1258","Condo for Rent","[phone]","https://www.apartments.com/41-mallard-dr-avon-ct-unit-41/fqtqjzs/","prosumer","No","","","","","2025-07-02T06:30:17.526Z"
"d0lnrkj","220 Main St Unit APT 7L, New Hartford, CT 06057","","220 Main St Unit APT 7L","$1,800","2","1.5","1136","Condo for Rent","[phone]","https://www.apartments.com/220-main-st-new-hartford-ct-unit-apt-7l/d0lnrkj/","prosumer","No","","","","","2025-07-02T06:30:17.541Z"
"wg4z24l","35 Circle St, Bristol, CT 06010","","35 Circle St","$1,000","1","1","487","Apartment for Rent","[phone]","https://www.apartments.com/35-circle-st-bristol-ct/wg4z24l/","prosumer","No","","","","","2025-07-02T06:30:17.555Z"
"9ssrgf6","371 Bucks Hl Rd Unit 2, Waterbury, CT 06704","","371 Bucks Hl Rd Unit 2","$1,600","2","1","988","Apartment for Rent","[phone]","https://www.apartments.com/371-bucks-hl-rd-waterbury-ct-unit-2/9ssrgf6/","prosumer","No","","","","","2025-07-02T06:30:17.571Z"
"rdtm8y0","59 Bradford Walk Unit 59, Farmington, CT 06032","","59 Bradford Walk Unit 59","$3,500","2","2.5","2126","Condo for Rent","[phone]","https://www.apartments.com/59-bradford-walk-farmington-ct-unit-59/rdtm8y0/","prosumer","No","","","","","2025-07-02T06:30:17.579Z"
"qpqw99z","4 Grandview Dr Unit 53C, Farmington, CT 06032","","4 Grandview Dr Unit 53C","$1,950","1","1","725","Condo for Rent","[phone]","https://www.apartments.com/4-grandview-dr-farmington-ct-unit-53c/qpqw99z/","prosumer","No","","","","","2025-07-02T06:30:17.593Z"
"bsxnclb","185 Newell Ave Unit C, Bristol, CT 06010","","185 Newell Ave Unit C","$1,800","2","1.5","3120","Apartment for Rent","[phone]","https://www.apartments.com/185-newell-ave-bristol-ct-unit-c/bsxnclb/","prosumer","No","","","","","2025-07-02T06:30:17.608Z"
"kdjxfc9","270 Linwood St Unit 3rd fl, New Britain, CT 06052","","270 Linwood St Unit 3rd fl","$1,850","3","1","1376","Apartment for Rent","[phone]","https://www.apartments.com/270-linwood-st-new-britain-ct-unit-3rd-fl/kdjxfc9/","prosumer","No","","","","","2025-07-02T06:30:17.618Z"
"nw4zd7n","44 Simsbury Manor Dr, Simsbury, CT 06089","","44 Simsbury Manor Dr","$3,300","4","2","1828","House for Rent","[phone]","https://www.apartments.com/44-simsbury-manor-dr-simsbury-ct/nw4zd7n/","prosumer","No","","","","","2025-07-02T06:30:17.632Z"
"fmfnbvs","253 Main St, Plymouth, CT 06786","","253 Main St","$1,650","3","1","3120","Apartment for Rent","[phone]","https://www.apartments.com/253-main-st-plymouth-ct/fmfnbvs/","prosumer","No","","","","","2025-07-02T06:30:17.642Z"
"k09qt9c","115 High St Unit Second Floor, Bristol, CT 06010","","115 High St Unit Second Floor","$1,450","2","1","850","Apartment for Rent","[phone]","https://www.apartments.com/115-high-st-bristol-ct-unit-second-floor/k09qt9c/","prosumer","No","","","","","2025-07-02T06:30:17.656Z"
"wxt6c2l","41 Crocus Ln Unit 41, Avon, CT 06001","","41 Crocus Ln Unit 41","$2,800","2","2","1350","Condo for Rent","[phone]","https://www.apartments.com/41-crocus-ln-avon-ct-unit-41/wxt6c2l/","prosumer","No","","","","","2025-07-02T06:30:17.670Z"
"grggpjy","246 Woodford Ave Unit APT 3, Plainville, CT 06062","","246 Woodford Ave Unit APT 3","$1,700","2","2","1024","Condo for Rent","[phone]","https://www.apartments.com/246-woodford-ave-plainville-ct-unit-apt-3/grggpjy/","prosumer","No","","","","","2025-07-02T06:30:17.679Z"
"13215x7","29 Chestnut Hill Rd, West Hartford, CT 06107","","29 Chestnut Hill Rd","$5,000","4","2.5","3342","House for Rent","[phone]","https://www.apartments.com/29-chestnut-hill-rd-west-hartford-ct/13215x7/","prosumer","No","","","","","2025-07-02T06:30:17.693Z"
"0gjt9v2","31 George St, Bristol, CT 06010","","31 George St","$1,600","3","1","1105","Apartment for Rent","[phone]","https://www.apartments.com/31-george-st-bristol-ct/0gjt9v2/","prosumer","No","","","","","2025-07-02T06:30:17.702Z"
"4tnn80k","287 South Rd, Farmington, CT 06032","","287 South Rd","$1,800","1","1","650","House for Rent","[phone]","https://www.apartments.com/287-south-rd-farmington-ct/4tnn80k/","prosumer","No","","","","","2025-07-02T06:30:17.720Z"
"7tpdh7w","87 Meadow St, Bristol, CT 06010","","87 Meadow St","$1,300","1","1","700","Apartment for Rent","[phone]","https://www.apartments.com/87-meadow-st-bristol-ct/7tpdh7w/","prosumer","No","","","","","2025-07-02T06:30:17.734Z"
"90z22l5","75 Park Dr, New Britain, CT 06053","","75 Park Dr","$2,800","3","1","1857","House for Rent","[phone]","https://www.apartments.com/75-park-dr-new-britain-ct/90z22l5/","prosumer","No","","","","","2025-07-02T06:30:17.743Z"
"0d42lt3","41 Washington St Unit 301, Bristol, CT 06010","","41 Washington St Unit 301","$1,700","2","1","","Apartment for Rent","[phone]","https://www.apartments.com/41-washington-st-bristol-ct-unit-301/0d42lt3/","prosumer","No","","","","","2025-07-02T06:30:17.757Z"
"mwged7h","238 Booth St, New Britain, CT 06053","","238 Booth St","$1,700","3","1","1168","Apartment for Rent","[phone]","https://www.apartments.com/238-booth-st-new-britain-ct/mwged7h/","prosumer","No","","","","","2025-07-02T06:30:17.770Z"
"qew4wfy","45 Park Pl Unit APT 202, New Britain, CT 06052","","45 Park Pl Unit APT 202","$1,400","1","1","691","Condo for Rent","[phone]","https://www.apartments.com/45-park-pl-new-britain-ct-unit-apt-202/qew4wfy/","prosumer","No","","","","","2025-07-02T06:30:17.785Z"
"dwlzyqk","305 Slater Rd, New Britain, CT 06053","","305 Slater Rd","$2,950","4","1","1040","House for Rent","[phone]","https://www.apartments.com/305-slater-rd-new-britain-ct/dwlzyqk/","prosumer","No","","","","","2025-07-02T06:30:17.802Z"
"tchvqxb","60 Southdown Dr, Bristol, CT 06010","","60 Southdown Dr","$3,700","3","2.5","2768","House for Rent","[phone]","https://www.apartments.com/60-southdown-dr-bristol-ct/tchvqxb/","prosumer","No","","","","","2025-07-02T06:30:17.811Z"
"nstfegn","92 Stewart St Unit 3, Bristol, CT 06010","","92 Stewart St Unit 3","$1,550","3","1","3864","Apartment for Rent","[phone]","https://www.apartments.com/92-stewart-st-bristol-ct-unit-3/nstfegn/","prosumer","No","","","","","2025-07-02T06:30:17.839Z"
"4p752ej","92 Stewart St Unit 1, Bristol, CT 06010","","92 Stewart St Unit 1","$1,550","3","1","3864","Apartment for Rent","[phone]","https://www.apartments.com/92-stewart-st-bristol-ct-unit-1/4p752ej/","prosumer","No","","","","","2025-07-02T06:30:17.848Z"
"f5f1dcr","70 Whiting St Unit Apt C, Plainville, CT 06062","","70 Whiting St Unit Apt C","$2,500","2","1.5","1200","Apartment for Rent","[phone]","https://www.apartments.com/70-whiting-st-plainville-ct-unit-apt-c/f5f1dcr/","prosumer","No","","","","","2025-07-02T06:30:17.856Z"
"dg63ytj","70 Whiting St Unit Apt D, Plainville, CT 06062","","70 Whiting St Unit Apt D","$2,500","2","1.5","1200","Apartment for Rent","[phone]","https://www.apartments.com/70-whiting-st-plainville-ct-unit-apt-d/dg63ytj/","prosumer","No","","","","","2025-07-02T06:30:17.870Z"
"vwcf5tf","70 Whiting St Unit Apt H, Plainville, CT 06062","","70 Whiting St Unit Apt H","$2,500","2","1.5","1200","Apartment for Rent","[phone]","https://www.apartments.com/70-whiting-st-plainville-ct-unit-apt-h/vwcf5tf/","prosumer","No","","","","","2025-07-02T06:30:17.885Z"
"1m8mnj6","70 Whiting St Unit Apt B, Plainville, CT 06062","","70 Whiting St Unit Apt B","$2,500","2","1.5","1200","Apartment for Rent","[phone]","https://www.apartments.com/70-whiting-st-plainville-ct-unit-apt-b/1m8mnj6/","prosumer","No","","","","","2025-07-02T06:30:17.894Z"
"qvssmvy","25 Locust St, New Britain, CT 06051","","25 Locust St","$1,395","2","1","800","Apartment for Rent","[phone]","https://www.apartments.com/25-locust-st-new-britain-ct/qvssmvy/","prosumer","No","","","","","2025-07-02T06:30:17.908Z"
"4wce56h","214 Main St, Plymouth, CT 06786","","214 Main St","$1,495","2","1","990","Apartment for Rent","[phone]","https://www.apartments.com/214-main-st-plymouth-ct/4wce56h/","prosumer","No","","","","","2025-07-02T06:30:17.922Z"
"qxchyyw","23 Lyman St Unit #3 East, New Britain, CT 06053","","23 Lyman St Unit #3 East","$1,200","1","1","800","Apartment for Rent","[phone]","https://www.apartments.com/23-lyman-st-new-britain-ct-unit-3-east/qxchyyw/","prosumer","No","","","","","2025-07-02T06:30:17.931Z"
"vjnfb4g","155 Redstone Hl Rd Unit 10, Bristol, CT 06010","","155 Redstone Hl Rd Unit 10","$1,800","2","1.5","1092","Condo for Rent","[phone]","https://www.apartments.com/155-redstone-hl-rd-bristol-ct-unit-10/vjnfb4g/","prosumer","No","","","","","2025-07-02T06:30:17.945Z"
"xcyylhp","167 N Main St, Southington, CT 06489","","167 N Main St","$2,275","2","1.5","1400","Apartment for Rent","[phone]","https://www.apartments.com/167-n-main-st-southington-ct/xcyylhp/","prosumer","No","","","","","2025-07-02T06:30:17.955Z"
"ybs7bgr","41 Briarwood Rd, West Hartford, CT 06107","","41 Briarwood Rd","$2,700","2","1","1435","House for Rent","[phone]","https://www.apartments.com/41-briarwood-rd-west-hartford-ct/ybs7bgr/","prosumer","No","","","","","2025-07-02T06:30:17.969Z"
"gwshp6y","1657 Farmington Ave, Farmington, CT 06085","","1657 Farmington Ave","$3,000","4","2.5","1608","House for Rent","[phone]","https://www.apartments.com/1657-farmington-ave-farmington-ct/gwshp6y/","prosumer","No","","","","","2025-07-02T06:30:17.983Z"
"fq0zxzs","5 Grandview Dr Unit 11D, Farmington, CT 06032","","5 Grandview Dr Unit 11D","$1,650","1","1","725","Condo for Rent","[phone]","https://www.apartments.com/5-grandview-dr-farmington-ct-unit-11d/fq0zxzs/","prosumer","No","","","","","2025-07-02T06:30:17.991Z"
"9xykj97","162 Columbia St, New Britain, CT 06052","","162 Columbia St","$1,790","2","1","1273","Apartment for Rent","[phone]","https://www.apartments.com/162-columbia-st-new-britain-ct/9xykj97/","prosumer","No","","","","","2025-07-02T06:30:18.005Z"
"81v3d31","19 Sunrise Terrace, Simsbury, CT 06089","","19 Sunrise Terrace","$2,650","3","1","1404","House for Rent","[phone]","https://www.apartments.com/19-sunrise-terrace-simsbury-ct/81v3d31/","prosumer","No","","","","","2025-07-02T06:30:18.015Z"
"q6v3hly","45 Connerton St Unit 2nd Fl, New Britain, CT 06051","","45 Connerton St Unit 2nd Fl","$1,400","2","1","3740","Apartment for Rent","[phone]","https://www.apartments.com/45-connerton-st-new-britain-ct-unit-2nd-fl/q6v3hly/","prosumer","No","","","","","2025-07-02T06:30:18.029Z"
"712732854065767","1 Bed 1 Bath - Apartment","Farmington, Connecticut","Farmington, CT","$1,500","1","1","","apartment","","","facebook","No","Facebook Marketplace","41.7360305","-72.79502699999999","google-places-facebook","2025-07-02T06:30:20.055Z"
"3722659034703107","2 Beds 2 Baths Apartment","West Hartford, Connecticut","West Hartford, CT","$1,042","2","2","","apartment","","","facebook","No","Facebook Marketplace","41.7619288","-72.7421737","google-places-facebook","2025-07-02T06:30:21.672Z"
"501473196006232","2 Beds 1 Bath Apartment","West Hartford, Connecticut","West Hartford, CT","$2,163","2","1","","apartment","","","facebook","No","Facebook Marketplace","41.7619288","-72.7421737","google-places-facebook","2025-07-02T06:30:23.104Z"
"1365024311401904","1 Bed 1 Bath Apartment","Bloomfield, Connecticut","Bloomfield, CT","$1,750","1","1","","apartment","","","facebook","No","Facebook Marketplace","41.826488","-72.73009449999999","google-places-facebook","2025-07-02T06:30:24.140Z"
"990938353196573","2 Beds 1 Bath Apartment","Bloomfield, Connecticut","Bloomfield, CT","$1,975","2","1","","apartment","","","facebook","No","Facebook Marketplace","41.826488","-72.73009449999999","google-places-facebook","2025-07-02T06:30:25.560Z"
"722298393653920","1 Bed 1 Bath Apartment","Bloomfield, Connecticut","Bloomfield, CT","$600","1","1","","apartment","","","facebook","No","Facebook Marketplace","41.826488","-72.73009449999999","google-places-facebook","2025-07-02T06:30:26.690Z"
"1124453365817099","2 Beds 2 Baths Apartment","Bloomfield, Connecticut","Bloomfield, CT","$1,300","2","2","","apartment","","","facebook","No","Facebook Marketplace","41.826488","-72.73009449999999","google-places-facebook","2025-07-02T06:30:27.721Z"
"1172681461567059","1 bed 1 bath apartment for rent !!!","Bloomfield, Connecticut","","$200","","","","apartment","","","facebook","No","Facebook Marketplace","41.826488","-72.73009449999999","google-places-facebook","2025-07-02T06:30:28.839Z"
"3858929364437048","1 Bed 1 Bath Apartment/condo","West Hartford, Connecticut","West Hartford, CT","$650","1","1","","apartment","","","facebook","No","Facebook Marketplace","41.7619288","-72.7421737","google-places-facebook","2025-07-02T06:30:30.273Z"
"960463402772718","Apartment for Rent : 1 Bed 1 Bathroom","Farmington, Connecticut","","$700","","","","apartment","","","facebook","No","Facebook Marketplace","41.7360305","-72.79502699999999","google-places-facebook","2025-07-02T06:30:31.400Z"
"1646282959383899","1 Bed 1 Bath Apartment","Bloomfield, Connecticut","Bloomfield, CT","$1,100","1","1","","apartment","","","facebook","No","Facebook Marketplace","41.826488","-72.73009449999999","google-places-facebook","2025-07-02T06:30:32.833Z"
"581915528146284","1 Bed 1 Bath Apartment","Avon, Connecticut","Avon, CT","$890","1","1","","apartment","","","facebook","No","Facebook Marketplace","41.8096201","-72.8305154","google-places-facebook","2025-07-02T06:30:33.959Z"